struct_id,address,city,zip_code,bldg_type,total_value,yr_built,res_units,total_elderly,avg_elderly_age,min_elderly_age,max_elderly_age,ward_ids
228286_900237,69.0 Bennett ST,BRIGHTON,2135.0,TF - Two Fam Stack,1108300.0,1920.0,,2,74.5,73,76,22
227746_900208,78.0 FAIRBANKS ST,BRIGHTON,2135.0,CL - Colonial,725700.0,1920.0,,2,82.5,82,83,22
227747_900720,17.0 Newton ST,BRIGHTON,2135.0,SD - Semi-Det,737800.0,1865.0,,2,66.0,66,66,22
227108_900422,35.0 PRESENTATION RD,BRIGHTON,2135.0,TF - Two Fam Stack,1180700.0,1910.0,,2,79.5,77,82,22
228300_898957,57.0 Radnor RD,BRIGHTON,2135.0,CV - Conventional,1672300.0,1920.0,,2,70.5,68,73,22
228328_899144,41.0 EMBASSY RD,BRIGHTON,2135.0,CL - Colonial,833900.0,1926.0,,2,68.0,66,70,22
228704_899314,70.0 Wallingford RD,BRIGHTON,2135.0,CL - Colonial,1336900.0,1900.0,,2,68.5,65,72,21
228369_899127,29.0 EMBASSY RD,BRIGHTON,2135.0,CL - Colonial,870800.0,1926.0,,2,74.0,73,75,22
227754_900120,56.0 FAIRBANKS ST,BRIGHTON,2135.0,CL - Colonial,993000.0,1900.0,,2,83.5,83,84,22
227754_900181,70.0 FAIRBANKS ST,BRIGHTON,2135.0,CL - Colonial,766900.0,1895.0,,2,80.0,77,83,22
227656_900458,63.0 DUNBOY ST,BRIGHTON,2135.0,CL - Colonial,908700.0,1910.0,,2,75.5,72,79,22
227754_900198,74.0 FAIRBANKS ST,BRIGHTON,2135.0,CV - Conventional,1083600.0,1900.0,,2,62.5,62,63,22
227111_900555,49.0 Bellamy ST,BRIGHTON,2135.0,CL - Colonial,924300.0,1930.0,,2,65.5,64,67,22
227263_899723,36.0 BRAYTON RD,BRIGHTON,2135.0,RN - Ranch,815800.0,1955.0,,2,80.0,79,81,22
227760_899583,12.0 Kenrick ST,BRIGHTON,2135.0,FS - Free Standing,0.0,1999.0,2.0,2,77.0,77,77,22
227011_900541,46.0 BURTON ST,BRIGHTON,2135.0,CV - Conventional,1088400.0,1920.0,,2,63.0,62,64,22
228251_900774,225.0 Parsons ST,BRIGHTON,2135.0,TF - Two Fam Stack,1032600.0,1905.0,,2,75.5,71,80,22
227772_900631,5.0 GERRISH ST,BRIGHTON,2135.0,CP - Cape,730200.0,1960.0,,2,69.5,69,70,22
228402_900170,52.0 Parsons ST,BRIGHTON,2135.0,CV - Conventional,1408900.0,1900.0,,2,65.5,65,66,22
227777_899836,15.0 Greymere RD,BRIGHTON,2135.0,TF - Two Fam Stack,949600.0,1930.0,,2,70.5,69,72,22
227253_899738,2.0 MARGO RD,BRIGHTON,2135.0,RN - Ranch,638500.0,1955.0,,2,81.0,80,82,22
228244_899013,35.0 Kirkwood RD,BRIGHTON,2135.0,DX - Duplex,0.0,1999.0,2.0,2,82.0,79,85,22
227336_899689,19.0 BRAYTON RD,BRIGHTON,2135.0,BW - Bungalow,660500.0,1930.0,,2,77.5,76,79,22
228423_900298,71.0 ARLINGTON ST,BRIGHTON,2135.0,DX - Duplex,1228600.0,1878.0,,2,63.5,62,65,22
227339_900474,67.0 Perthshire RD,BRIGHTON,2135.0,CV - Conventional,1220100.0,1915.0,,2,85.5,82,89,22
227648_900716,51.0 GERRISH ST,BRIGHTON,2135.0,TF - Two Fam Stack,991900.0,1920.0,,2,66.5,65,68,22
227644_899374,48.0 Lake Shore RD,BRIGHTON,2135.0,CL - Colonial,965700.0,1923.0,,2,77.5,74,81,22
228433_900432,110.0 Parsons ST,BRIGHTON,2135.0,CL - Colonial,958600.0,1937.0,,2,78.5,76,81,22
228233_900806,237.0 Parsons ST,BRIGHTON,2135.0,CV - Conventional,786700.0,1905.0,,2,68.0,67,69,22
226965_900076,100.0 Tremont ST,BRIGHTON,2135.0,112 - APT 7-30 UNITS,4756600.0,1965.0,,2,86.5,86,87,22
227794_899555,160.0 Lake ST,BRIGHTON,2135.0,TF - Two Fam Stack,1207800.0,1920.0,,2,81.5,81,82,22
227015_899941,115.0 BRAYTON RD,BRIGHTON,2135.0,CL - Colonial,673400.0,1925.0,,2,69.5,66,73,22
227635_900612,183.0 Bigelow ST,BRIGHTON,2135.0,RR - Raised Ranch,877900.0,1950.0,,2,77.5,67,88,22
227798_900498,92.0 Brooks ST,BRIGHTON,2135.0,CL - Colonial,1184700.0,1920.0,,2,80.0,77,83,22
227800_900735,2.0 WOODMONT ST,BRIGHTON,2135.0,TF - Two Fam Stack,745700.0,1920.0,,2,81.0,67,95,22
227121_900648,140.0 Newton ST,BRIGHTON,2135.0,LR - Low Rise,0.0,1960.0,65.0,2,64.5,63,66,22
228241_900439,12.0 DUNCKLEE ST,BRIGHTON,2135.0,TF - Two Fam Stack,989100.0,1928.0,,2,87.0,79,95,22
228222_899997,19.0 Oakland ST,BRIGHTON,2135.0,DK - Decker,0.0,1910.0,3.0,2,68.5,68,69,22
228224_899013,33.0 Kirkwood RD,BRIGHTON,2135.0,TF - Two Fam Stack,1310300.0,1920.0,,2,70.5,68,73,22
228490_900592,60.0 Goodenough ST,BRIGHTON,2135.0,TF - Two Fam Stack,897400.0,1914.0,,2,66.5,63,70,22
228215_900356,74.0 HARRIET ST,BRIGHTON,2135.0,TF - Two Fam Stack,1120700.0,1926.0,,2,68.0,67,69,22
227812_900189,74.0 TURNER ST,BRIGHTON,2135.0,TF - Two Fam Stack,1035900.0,1925.0,,2,67.0,63,71,22
226942_899953,137.0 BRAYTON RD,BRIGHTON,2135.0,BW - Bungalow,615300.0,1925.0,,2,71.5,69,74,22
227813_900493,92.0 Brooks ST,BRIGHTON,2135.0,CL - Colonial,1184700.0,1920.0,,2,80.0,77,83,22
228217_899524,158.0 Foster ST,BRIGHTON,2135.0,DX - Duplex,1562500.0,1915.0,,2,71.0,69,73,22
227815_900583,66.0 Brooks ST,BRIGHTON,2135.0,CV - Conventional,1086100.0,1910.0,,2,81.5,78,85,22
228227_900420,8.0 DUNCKLEE ST,BRIGHTON,2135.0,TF - Two Fam Stack,1078000.0,1930.0,,2,74.0,74,74,22
227820_900014,32.0 TURNER ST,BRIGHTON,2135.0,TF - Two Fam Stack,1062000.0,1925.0,,2,84.5,78,91,22
227358_900249,22.0 Bigelow ST,BRIGHTON,2135.0,DK - Decker,1374800.0,1910.0,,2,67.0,63,71,22
227821_899847,8.0 Greymere RD,BRIGHTON,2135.0,TF - Two Fam Stack,936400.0,1930.0,,2,68.0,62,74,22
227358_900385,40.0 Bigelow ST,BRIGHTON,2135.0,CL - Colonial,903300.0,1915.0,,2,71.5,70,73,22
228515_900358,87.0 Parsons ST,BRIGHTON,2135.0,CL - Colonial,810500.0,1929.0,,2,74.0,71,77,22
228256_900760,221.0 Parsons ST,BRIGHTON,2135.0,CV - Conventional,850100.0,1905.0,,2,78.5,77,80,22
227227_900487,93.0 Perthshire RD,BRIGHTON,2135.0,TF - Two Fam Stack,995500.0,1920.0,,2,64.0,62,66,22
228206_899985,15.0 Oakland ST,BRIGHTON,2135.0,DK - Decker,0.0,1920.0,3.0,2,70.0,70,70,22
226993_900243,700.0 Washington ST,BRIGHTON,2135.0,SD - Semi-Det,1115100.0,1885.0,,2,67.5,63,72,22
227224_899778,56.0 BRAYTON RD,BRIGHTON,2135.0,RN - Ranch,659100.0,1954.0,,2,75.5,73,78,22
227128_899867,88.0 BRAYTON RD,BRIGHTON,2135.0,TF - Two Fam Stack,898600.0,1925.0,,2,76.0,76,76,22
228205_900000,19.0 Oakland ST,BRIGHTON,2135.0,DK - Decker,0.0,1910.0,3.0,2,68.5,68,69,22
227844_900681,5.0 OLIVA RD,BRIGHTON,2135.0,CV - Conventional,1106700.0,1925.0,,2,66.5,65,68,22
228200_898970,30.0 Radnor RD,BRIGHTON,2135.0,CV - Conventional,1453900.0,1939.0,,2,88.5,86,91,22
228197_899597,134.0 Foster ST,BRIGHTON,2135.0,CL - Colonial,1115000.0,1910.0,,2,67.5,67,68,22
227852_900392,21.0 HOBSON ST,BRIGHTON,2135.0,CL - Colonial,985100.0,1880.0,,2,72.0,72,72,22
227384_899181,65.0 Undine RD,BRIGHTON,2135.0,TD - Tudor,990400.0,1926.0,,2,82.0,77,87,22
227082_899764,112.0 HUNTINGTON RD,BRIGHTON,2135.0,FS - Free Standing,0.0,1999.0,10.0,2,78.5,67,90,22
228197_900066,39.0 Oakland ST,BRIGHTON,2135.0,CV - Conventional,1121500.0,1935.0,,2,74.5,72,77,22
227387_899656,3.0 BRAYTON RD,BRIGHTON,2135.0,BW - Bungalow,719000.0,1929.0,,2,65.5,64,67,22
228200_900393,77.0 HARRIET ST,BRIGHTON,2135.0,TF - Two Fam Stack,981600.0,1920.0,,2,65.0,63,67,22
228209_899658,114.0 Foster ST,BRIGHTON,2135.0,RN - Ranch,796900.0,1950.0,,2,79.5,79,80,22
228187_899876,446.0 Washington ST,BRIGHTON,2135.0,027 - RC: THREE RES UNITS,1219500.0,1915.0,,2,69.5,67,72,22
227131_899931,72.0 NONANTUM ST,BRIGHTON,2135.0,CV - Conventional,1058600.0,1925.0,,2,69.5,66,73,22
227221_899989,26.0 Tremont ST,BRIGHTON,2135.0,CV - Conventional,1709800.0,1900.0,,2,74.0,68,80,22
227861_900072,47.0 TURNER ST,BRIGHTON,2135.0,DK - Decker,1202700.0,1920.0,,2,77.5,64,91,22
228185_900735,16.0 Brooksdale RD,BRIGHTON,2135.0,BW - Bungalow,657700.0,1923.0,,2,90.5,90,91,22
